
Contents
"  Form of Value : Product Business is not financial science . . . it’s about creating a product or service so good that people will pay for it. —ANITA RODDICK, ENTREPRENEUR AND FOUNDER OF THE BODY SHOP A Product is a tangible form of value. To run a Product-oriented business, you must: . Create some sort of tangible item that people want. . Produce that item as inexpensively as possible while maintaining an acceptable level of quality. . Sell as many units as possible for as high a price as the market will bear. . Keep enough inventory of finished product available to fulfill orders as they come in. The book you’re holding right now is a good example of a Product. It had to be written, edited, typeset, printed, bound, and shipped to bookstores in sufficient quantities before reaching your hands. Leave out any of these steps and you wouldn’t be reading this right now. To make money, a book must be sold for more than it cost to create, print, and distribute. Products can be durable, like cars, computers, and vacuum cleaners. They can also be consumable: goods like apples, donuts, and prescription medications are products as well. Products don’t have to be physical—even though things like software, e-books, and MPs don’t have a distinct physical form, they are entities that can be sold. Providing value in Product form is valuable because Products can be Duplicated . This book was only written once, but individual copies can be printed and delivered millions of times to readers all around the world. As a result, products tend to Scale better than other forms of value, since they can be Duplicated and/or Multiplied (all discussed later).  product/"
"  Form of Value : Service Everyone can be great because everyone can serve. —MARTIN LUTHER KING, JR., HUMAN RIGHTS ACTIVIST A Service involves helping or assisting someone in exchange for a fee. To create value via Services, you must be able to provide some type of benefit to the user. In order to create a successful Service, your business must: . Have employees capable of a skill or ability other people require but can’t, won’t, or don’t want to use themselves. . Ensure that the Service is provided with consistently high quality. . Attract and retain paying customers. A good example of a Service business is a barbershop. A haircut is not a Product: you can’t purchase one from a shelf. The Service is the series of actions the stylist uses to transform your current hairstyle into the one you want. In this sense, doctors, freelance designers, massage therapists, lawn care providers, and consultants are all Service providers. Services can be lucrative, particularly if the skills required to provide them are rare and difficult to develop, but the trade-off is that they’re difficult to duplicate. Services typically depend on the Service provider’s investment of time and energy, both of which are finite. A heart surgeon can only complete so many four-hour operations on any given day. If you’re developing a Service, be sure to charge enough to compensate for the time you’ll be investing on a daily basis in providing the Service to your customers. Otherwise, you’ll discover that you’re working too hard for too little a reward.  service/"
"  Form of Value : Shared Resource The joy that isn’t shared dies young. —ANNE SEXTON, PULITZER PRIZE-WINNING POET A Shared Resource is a durable asset that can be used by many people. Shared Resources allow you to create the asset once, then charge your customers for its use. In order to create a successful Shared Resource, you must: . Create an asset people want to have access to. . Serve as many users as you can without affecting the quality of each user’s experience. . Charge enough to maintain and improve the Shared Resource over time. Gyms and fitness clubs are a classic example of a Shared Resource. A fitness club may purchase forty treadmills, thirty exercise bikes, six sets of free weights, a set of kettlebells, and other useful but expensive equipment that lasts a long time. The club’s members benefit by being able to access this equipment without having to purchase it themselves—instead, they pay an access fee, which is much easier for an individual to afford. (Most gyms combine access to their Shared Resource with Services and Subscriptions , a common example of Bundling —discussed later.) Businesses like museums and amusement parks work in much the same way. Whether it means studying a Monet or riding a roller coaster, Shared Resources allow many people to take advantage of experiences that would otherwise be too expensive. The tricky part about offering a Shared Resource is carefully monitoring usage levels. If you don’t have enough users, you won’t be able to spread out the cost of the asset enough to cover up-front costs and ongoing maintenance. If you have too many users, overcrowding will diminish the experience so much that they’ll become frustrated, stop using the resource, and advise others not to patronize your business, diminishing your Reputation (discussed later). Finding the sweet spot between too few members and too many is the key to making a Shared Resource work .  shared-resource/"
"  Form of Value : Subscription Please accept my resignation. I don’t want to belong to any club that will accept me as a member. —GROUCHO MARX, COMEDIAN A Subscription program provides predefined benefits on an ongoing basis in exchange for a recurring fee. The actual benefits provided can be tangible or intangible—the key differences are (a) the expectation of additional value to be provided in the future and (b) that fees will be collected until the Subscription is canceled. In order to create a successful Subscription, you must: . Provide significant value to each subscriber on a regular basis. . Build a subscriber base and continually attract new subscribers to compensate for attrition. . Bill customers on a recurring basis. . Retain each subscriber as long as possible. Cable or satellite television service is a great example of a Subscription. After you sign up, the company will continue to provide television service as long as you make the payments. You don’t have to call up the company every month to buy another thirty days’ worth—the service continues as long as the invoice is paid. Subscription is an attractive form of value because it provides more predictable revenue. Instead of having to resell to your existing customers every day, Subscriptions allow you to build a steady base of loyal customers over time. This model ensures a certain level of revenue coming in each billing period. The key to Subscription offers is doing everything you can to keep customer attrition as low as possible. As long as you continue to make your customers happy, only a small percentage of your customer base will cancel each period, giving you the ability to plan your finances with more certainty. Any subscriber attrition you experience can be overcome by enrolling more customers.  subscription/"
"  Form of Value : Resale Buy low, sell high. —STOCK TRADER’S MAXIM R esale is the acquisition of an asset from a wholesale seller, followed by the sale of that asset to a retail buyer at a higher price. Resale is how most of the retailers you’re familiar with work: they purchase what they sell from other businesses, then resell each purchase for more than it cost. In order to provide value as a reseller, you must: . Purchase a product as inexpensively as possible, usually in bulk. . Keep the product in good condition until sale — damaged goods can’t be sold. . Find potential purchasers of the product as quickly as possible to keep inventory costs low. . Sell the product for as high a markup as possible, preferably a multiple of the purchase price. Resellers are valuable because they help wholesalers sell products without having to find individual purchasers. To a farmer, selling apples to millions of individuals would be time-intensive and inefficient: it’s far better to sell them all to a grocery chain and focus on growing more apples. The grocery then takes the apples into inventory and sells them to individual consumers at a higher price. Major retailers like Walmart and Tesco, book retailers like Barnes amp Noble, and catalog operations like Lands’ End work in fundamentally the same way: purchase products at low prices directly from manufacturers, then sell them for a higher price as quickly as possible. Sourcing good products at low prices and managing inventory levels are the keys to reselling. Without a steady supply of sellable product at a low enough price to turn a profit, a reseller will have a hard time bringing in enough revenue to keep going. Accordingly, most successful resellers establish close relationships with the businesses that supply their stock to ensure they continue to get a reliable supply of good assets at low prices.  resale/"
"  Form of Value : Lease The human species, according to the best theory I can form of it, is composed of two distinct races: the men who borrow and the men who lend. —CHARLES LAMB, ESSAYIST A Lease involves acquiring an asset, followed by allowing another person to use that asset for a predefined amount of time in exchange for a fee. The asset can be pretty much anything: cars, boats, houses, DVDs. As long as an asset is durable enough to survive rental to another person and return ready for reuse, you can Lease it. In order to provide value via a Lease, you must: . Acquire an asset people want to use. . Lease the asset to a paying customer on favorable terms. . Protect yourself from unexpected or adverse events, including the loss or damage of the leased asset. Leasing benefits the customer by allowing the use of an asset for less than the outright purchase price. You may not be able to afford to spend tens of thousands of dollars to purchase a luxury car or a speedboat, but for a few hundred dollars a month, you can certainly lease or rent one. The same principle applies to housing: leasing makes it possible to live in an expensive building for much less than it would cost to purchase or build it yourself. After your lease is up, the asset can be leased by the owner to someone else. To successfully provide value via Leases, you must ensure that the revenue from the Lease covers the purchase price of the asset before it wears out or is lost. Most assets have a limited useful life, so you must charge enough to bring in more revenue than the purchase price before the asset loses its value. In addition, be sure to plan for repair and replacement costs to ensure you’re charging enough money to cover you in the event your asset is lost or damaged in use.  lease/"
"  Form of Value : Agency I wish to be cremated. One tenth of my ashes shall be given to my agent, as written in our contract. —GROUCHO MARX A gency involves the marketing and sale of an asset you don’t own. Instead of producing value by yourself, you team up with someone else who has value to offer, then work to find a purchaser. In exchange for establishing a new relationship between your source and a buyer, you earn a commission or fee. In order to provide value via Agency, you must: . Find a seller who has a valuable asset. . Establish contact and trust with potential buyers of that asset. . Negotiate until an agreement is reached on the terms of sale. . Collect the agreed-upon fee or commission from the seller. Sellers benefit from an Agency relationship because it generates sales that might not otherwise happen. Literary agents are a classic example: a potential author may have an idea for a book, but may not know anyone in publishing. By working with an agent who has preexisting connections in the publishing industry, it’s far more likely the author will land a publishing contract. In exchange for finding a publisher and negotiating the deal, the agent gets a percentage of the book’s advance and royalties. Buyers also benefit from an Agency relationship—good agents can help them find great assets to purchase. Agents often act as a filter for buyers, who trust that the agent will bring their attention to assets worth purchasing and keep them away from bad deals. Residential real estate is a great example: working with an experienced buyer’s agent who knows the area often makes purchasing a home in a new town much easier. The key to Agency is to ensure that your fee or commission is high enough to make the effort worth it. Since most Agency relationships are dependent upon closing a sale, spend your time on activities that will result in a completed transaction, and ensure that the commission or fee from that transaction compensates you for the time and effort you put into closing the deal.  agency/"
"  Form of Value : Audience Aggregation So long as there’s a jingle in your head, television isn’t free. —JASON LOVE, MARKETING EXECUTIVE A udience Aggregation revolves around collecting the attention of a group of people with similar characteristics, then selling access to that audience to a third party. Since attention is limited and valuable, gathering a group of people in a certain demographic is quite valuable to businesses or groups that are interested in getting the attention of those people. In order to provide value via Audience Aggregation, you must: . Identify a group of people with common characteristics or interests. . Create and maintain some way of consistently attracting that group’s attention. . Find third parties who are interested in buying the attention of that audience. . Sell access to that audience without alienating the audience itself. Audience Aggregation benefits the audience because it provides something worthy of their attention. Magazines and advertising-supported Web sites are great examples: readers benefit from the information and entertainment these sources provide in exchange for being exposed to some level of advertising. If the advertising becomes obnoxious, they’ll leave, but most people are willing to be exposed to a certain amount of advertising if the content is good. Audience Aggregation benefits the advertiser because it gets attention, which leads to sales. Think of a conference or trade show: buying a booth in the center of a building full of people interested in what you have to offer can be a smart decision. Done well, advertising attracts attention, attention brings prospects, and prospects lead to sales. As long as the sales bring in more money than the cost of the advertising plus the business’s Overhead (discussed later), the advertising can be a valuable tool to bring in new customers, which means the advertiser can continue to support the aggregator by purchasing more advertising.  audience-aggregation/"
"  Form of Value : Loan Money talks—but credit has an echo. —BOB THAVES, CARTOONIST AND CREATOR OF “FRANK AND ERNEST” A Loan involves an agreement to let the borrower use a certain amount of resources for a certain period of time. In exchange, the borrower must pay the lender a series of payments over a predefined period of time, which is equal to the original loan plus a predefined interest rate. In order to provide value via Loans, you must: . Have some amount of money to lend. . Find people who want to borrow that money. . Set an interest rate that compensates you adequately for the Loan. . Estimate and protect against the possibility that the Loan won’t be repaid. Used responsibly, Loans allow people to benefit from immediate access to products or services that would otherwise be too expensive to purchase outright. Mortgages allow people to live in houses without having hundreds of thousands of dollars in the bank. Auto Loans allow people to drive new vehicles in exchange for a monthly payment instead of a percent down payment. Credit cards allow people to purchase goods and services immediately, then pay for them over the course of several months. Loans are beneficial to the lender because they provide a way to benefit from excess capital. The addition of compound interest on top of the original loan (the “principal”) means that the lender will collect much more than the original loan—in the case of long-term Loans like mortgages, often two to three times more. After the Loan is made, little additional work is required on the part of the lender aside from collecting payments—unless the borrower stops making payments. Accordingly, the process of identifying how risky a particular Loan is—a process called “underwriting”—is critically important for lenders, who often require some sort of asset as collateral to protect against the risks of a Loan gone sour. If the Loan is not repaid, ownership of the collateral is transferred to the borrower, then sold to recoup any funds lost in the transaction.  loan/"
"  Form of Value : Option You pays your money and you makes your choice. — PUNCH , NINETEENTH-CENTURY BRITISH COMIC MAGAZINE, A n Option is the ability to take a predefined action for a fixed period of time in exchange for a fee. Most people think of Options as financial securities, but they’re all around us: movie or concert tickets, coupons, retainers, and licensing rights are all examples of Options. In exchange for a fee, the purchaser has the right to take some specific action—attend the show, purchase an asset, or buy a financial security at a particular price—before the deadline. In order to provide value via Options, you must: . Identify some action people might want to take in the future. . Offer potential buyers the right to take that action before a specified deadline. . Convince potential buyers that the Option is worth the asking price. . Enforce the specified deadline on taking action. Options are valuable because they allow the purchaser the ability to take a specific action without requiring them to take that action. For example, if you purchase a movie ticket, you have the ability to occupy a seat in the theater, but you don’t have to if a better opportunity presents itself. When you purchase the ticket, all you’re purchasing is the right to exercise the Option to see the movie at the time specified—nothing more. Options are often used to keep specific courses of action open for a certain period of time before another transaction takes place. For example, in moving to Colorado from New York, my wife, Kelsey, and I put a deposit down on an apartment we hadn’t seen in person. The deposit ensured that the landlord wouldn’t rent the apartment to someone else before we moved. Once we signed the official rental agreement, the deposit became a standard rental security deposit. If we had decided not to move forward, the landlord would have kept the deposit in compensation for holding the apartment for us and would have been free to find another tenant. Thus, the Option was beneficial for both of us. Options are often an overlooked form of value—flexibility is one of the Three Universal Currencies (discussed later). Find a way to give people more flexibility, and you may discover a viable business model.  option/"
"  Form of Value : Insurance Take calculated risks. That is quite different from being rash. —GENERAL GEORGE S. PATTON, COMMANDER OF THE U.S. THIRD ARMY IN WORLD WAR II I nsurance involves the transfer of risk from the purchaser to the seller. In exchange for taking on the risk of some specific bad thing happening to the policy holder, the policy holder agrees to give the insurer a predefined series of payments. If the bad thing actually happens, the insurer is responsible for footing the bill. If it doesn’t, the insurer gets to keep the money. In order to provide value via Insurance, you must: . Create a binding legal agreement that transfers the risk of a specific bad thing (a “loss”) happening from the policy holder to you. . Estimate the risk of that bad thing actually happening, using available data. . Collect the agreed-upon series of payments (called “premiums”) over time. . Pay out legitimate claims upon the policy. Insurance provides value to the purchaser by protecting them from downside risk. For example, a house can catch fire in any number of ways, and most homeowners don’t have enough cash to purchase another if their home burns to the ground. Homeowners’ Insurance transfers this risk to the insurer. If the home is destroyed by fire, the Insurance will compensate the homeowner and allow them to purchase a new home. If it isn’t, the insurer gets to keep the premium payments. Insurance works because it spreads risk over a large number of individuals. If an insurer writes policies for thousands or millions of homes, it’s highly unlikely that every single one will burn to the ground at once—only a certain number of claims will have to be paid. As long as the insurer brings in more premium payments than it pays in claims, the insurer makes money. Car insurance, health insurance, and warranty coverage for consumer goods work the same way. The more premiums an insurer collects and the fewer claims the insurer pays, the more money it makes. Insurers have a vested interest in avoiding “bad risks,” maximizing premiums, and minimizing payments on claims. Accordingly, insurers must be constantly vigilant to avoid fraudulent activity, both by preventing fraudulent claims and by refraining from defrauding purchasers by collecting premium payments without paying legitimate claims. If an insurer fails to pay legitimate claims, they’re likely to find themselves in court as policy holders use the legal system to uphold their Insurance contract.  insurance/"
"  Form of Value : Capital Capital is that part of wealth which is devoted to obtaining further wealth. —ALFRED MARSHALL, ECONOMIST AND AUTHOR OF PRINCIPLES OF ECONOMICS C apital is the purchase of an ownership stake in a business. For parties that have resources to allocate, providing Capital is a way to help owners of new or existing businesses expand or enter new markets. Angel investing, venture capital, and purchasing stock in publicly traded companies are all examples of providing value via Capital, which we’ll discuss in detail later in the Hierarchy of Funding . In order to provide value via Capital, you must: . Have a pool of resources available to invest. . Find a promising business in which you’d be willing to invest. . Estimate how much that business is currently worth, how much it may be worth in the future, and the probability that the business will go under, which would result in the loss of your Capital. . Negotiate the amount of ownership you’d receive in exchange for the amount of Capital you’re investing. Businesses benefit from Capital investment because it enables them to gather the resources necessary to expand or enter new industries. Some industries, like manufacturing and financial services, require huge amounts of funding to start or expand. By taking on investors, business owners can secure enough funding to move forward quickly. Investors benefit by acquiring a certain percentage of that company’s ownership, which allows them to benefit from the business’s activities without active involvement. Instead of leaving their money in a bank account, investors can allocate it to companies that are involved in promising ventures, which may provide a higher rate of return. If the business brings in a lot of cash, investors may benefit from a regular dividend. If it’s acquired by another company or is listed on a public stock exchange, investors may receive a percentage of the purchase price as a lump-sum payment or sell their shares of the company on the open market for a profit.  capital/"
